ImageId,Label
10846,9
10847,0
10848,8
10849,8
10850,6
10851,9
10852,4
10853,1
10854,9
10855,7
10856,2
10857,0
10858,8
10859,2
10860,5
10861,2
10862,7
10863,5
10864,3
10865,2
10866,6
10867,5
10868,6
10869,7
10870,1
10871,5
10872,3
10873,4
10874,6
10875,0
10876,8
10877,4
10878,1
10879,1
10880,6
10881,8
10882,5
10883,6
10884,2
10885,3
10886,4
10887,4
10888,2
10889,5
10890,6
10891,2
10892,1
10893,4
10894,7
10895,5
10896,8
10897,1
10898,7
10899,7
10900,0
10901,5
10902,9
10903,4
10904,2
10905,6
10906,0
10907,6
10908,4
10909,1
10910,7
10911,3
10912,8
10913,0
10914,6
10915,0
10916,1
10917,9
10918,9
10919,3
10920,7
10921,1
10922,4
10923,5
10924,4
10925,2
10926,2
10927,3
10928,1
10929,5
10930,6
10931,9
10932,0
10933,2
10934,1
10935,5
10936,7
10937,7
10938,3
10939,9
10940,6
10941,8
10942,3
10943,8
10944,3
10945,7
10946,9
10947,6
10948,0
10949,1
10950,6
10951,2
10952,1
10953,5
10954,1
10955,6
10956,6
10957,3
10958,1
10959,8
10960,1
10961,9
10962,6
10963,2
10964,1
10965,4
10966,1
10967,3
10968,7
10969,9
10970,0
10971,5
10972,1
10973,3
10974,3
10975,6
10976,1
10977,4
10978,9
10979,5
10980,7
10981,4
10982,3
10983,6
10984,7
10985,3
10986,4
10987,3
10988,5
10989,6
10990,0
10991,7
10992,0
10993,8
10994,2
10995,0
10996,1
10997,7
10998,7
10999,1
11000,0
11001,5
11002,6
11003,3
11004,4
11005,6
11006,1
11007,7
11008,6
11009,8
11010,4
11011,2
11012,0
11013,1
11014,1
11015,7
11016,2
11017,6
11018,0
11019,3
11020,5
11021,5
11022,0
11023,7
11024,6
11025,6
11026,4
11027,3
11028,7
11029,2
11030,2
11031,9
11032,5
11033,9
11034,7
11035,4
11036,6
11037,6
11038,8
11039,8
11040,8
11041,3
11042,5
11043,7
11044,2
11045,2
11046,1
11047,4
11048,9
11049,0
11050,3
11051,7
11052,6
11053,2
11054,0
11055,0
11056,7
11057,3
11058,1
11059,7
11060,2
11061,6
11062,8
11063,6
11064,5
11065,5
11066,7
11067,7
11068,8
11069,6
11070,5
11071,1
11072,8
11073,7
11074,3
11075,2
11076,0
11077,6
11078,7
11079,3
11080,0
11081,3
11082,9
11083,7
11084,0
11085,8
11086,5
11087,7
11088,6
11089,2
11090,3
11091,5
11092,3
11093,9
11094,6
11095,5
11096,1
11097,1
11098,6
11099,4
11100,6
11101,0
11102,2
11103,4
11104,2
11105,1
11106,7
11107,3
11108,1
11109,1
11110,7
11111,9
11112,0
11113,8
11114,9
11115,0
11116,7
11117,1
11118,6
11119,5
11120,2
11121,6
11122,1
11123,9
11124,3
11125,3
11126,6
11127,9
11128,6
11129,2
11130,6
11131,3
11132,7
11133,2
11134,5
11135,9
11136,0
11137,2
11138,6
11139,2
11140,3
11141,8
11142,8
11143,7
11144,0
11145,2
11146,9
11147,5
11148,0
11149,1
11150,9
11151,6
11152,7
11153,2
11154,3
11155,7
11156,6
11157,9
11158,9
11159,0
11160,3
11161,6
11162,4
11163,4
11164,2
11165,3
11166,5
11167,6
11168,6
11169,3
11170,5
11171,7
11172,1
11173,2
11174,7
11175,7
11176,7
11177,0
11178,0
11179,1
11180,8
11181,0
11182,6
11183,9
11184,7
11185,8
11186,1
11187,3
11188,1
11189,2
11190,2
11191,3
11192,7
11193,0
11194,0
11195,5
11196,5
11197,2
11198,3
11199,3
11200,5
11201,4
11202,9
11203,3
11204,2
11205,4
11206,1
11207,1
11208,5
11209,2
11210,8
11211,7
11212,6
11213,1
11214,7
11215,5
11216,3
11217,6
11218,7
11219,9
11220,1
11221,7
11222,7
11223,2
11224,1
11225,7
11226,7
11227,0
11228,7
11229,0
11230,2
11231,3
11232,5
11233,6
11234,0
11235,1
11236,0
11237,8
11238,2
11239,6
11240,3
11241,3
11242,7
11243,1
11244,5
11245,6
11246,3
11247,7
11248,4
11249,7
11250,0
11251,3
11252,7
11253,5
11254,0
11255,1
11256,3
11257,2
11258,7
11259,0
11260,6
11261,8
11262,5
11263,3
11264,0
11265,3
11266,7
11267,3
11268,6
11269,8
11270,5
11271,4
11272,6
11273,6
11274,7
11275,3
11276,1
11277,7
11278,7
11279,6
11280,3
11281,2
11282,6
11283,4
11284,9
11285,5
11286,8
11287,2
11288,4
11289,4
11290,2
11291,4
11292,7
11293,4
11294,7
11295,4
11296,1
11297,2
11298,7
11299,7
11300,8
11301,5
11302,1
11303,7
11304,3
11305,5
11306,0
11307,1
11308,2
11309,4
11310,6
11311,6
11312,2
11313,7
11314,9
11315,7
11316,9
11317,6
11318,7
11319,0
11320,1
11321,6
11322,8
11323,4
11324,4
11325,6
11326,4
11327,1
11328,6
11329,4
11330,5
11331,1
11332,2
11333,6
11334,9
11335,2
11336,4
11337,7
11338,0
11339,2
11340,1
11341,8
11342,2
11343,7
11344,7
11345,5
11346,3
11347,2
11348,9
11349,7
11350,5
11351,1
11352,4
11353,7
11354,9
11355,1
11356,7
11357,9
11358,7
11359,0
11360,6
11361,0
11362,1
11363,7
11364,3
11365,10
11366,4
11367,3
11368,0
11369,2
11370,7
11371,8
11372,4
11373,3
11374,4
11375,6
11376,2
11377,8
11378,1
11379,8
11380,1
11381,5
11382,-1
11383,4
11384,7
11385,0
11386,9
11387,1
11388,0
11389,5
11390,8
11391,7
11392,8
11393,6
11394,8
11395,4
11396,7
11397,7
11398,7
11399,7
11400,6
11401,9
11402,5
11403,7
11404,5
11405,-1
11406,0
11407,5
11408,9
11409,5
11410,5
11411,1
11412,6
11413,0
11414,2
11415,2
11416,9
11417,6
11418,7
11419,4
11420,4
11421,1
11422,4
11423,6
11424,3
11425,7
11426,3
11427,6
11428,5
11429,6
11430,1
11431,1
11432,3
11433,1
11434,7
11435,0
11436,3
11437,3
11438,5
11439,8
11440,8
11441,2
11442,3
11443,3
11444,7
11445,3
11446,9
11447,7
11448,8
11449,5
11450,6
11451,0
11452,4
11453,5
11454,5
11455,3
11456,1
11457,6
11458,1
11459,1
11460,3
11461,2
11462,6
11463,1
11464,7
11465,3
11466,7
11467,3
11468,8
11469,0
11470,0
11471,0
11472,1
11473,5
11474,3
11475,8
11476,7
11477,2
11478,1
11479,4
11480,3
11481,2
11482,3
11483,9
11484,6
11485,5
11486,4
11487,9
11488,2
11489,9
11490,9
11491,4
11492,9
11493,3
11494,1
11495,2
11496,6
11497,6
11498,1
11499,9
11500,4
11501,0
11502,9
11503,5
11504,0
11505,8
11506,7
11507,9
11508,5
11509,3
11510,0
11511,5
11512,6
11513,2
11514,6
11515,6
11516,6
11517,5
11518,6
11519,4
11520,4
11521,1
11522,4
11523,9
11524,5
11525,7
11526,4
11527,5
11528,4
11529,5
11530,7
11531,5
11532,7
11533,4
11534,1
11535,1
11536,3
11537,9
11538,3
11539,1
11540,3
11541,4
11542,6
11543,3
11544,7
11545,7
11546,1
11547,7
11548,9
11549,7
11550,4
11551,5
11552,9
11553,4
11554,3
11555,3
11556,2
11557,2
11558,6
11559,6
11560,5
11561,0
11562,7
11563,7
11564,3
11565,9
11566,9
11567,5
11568,1
11569,5
11570,7
11571,-1
11572,6
11573,3
11574,3
11575,5
11576,6
11577,3
11578,6
11579,1
11580,6
11581,1
11582,7
11583,8
11584,1
11585,3
11586,0
11587,2
11588,7
11589,0
11590,1
11591,8
11592,3
11593,4
11594,2
11595,8
11596,8
11597,7
11598,1
11599,2
11600,2
11601,3
11602,1
11603,8
11604,4
11605,1
11606,5
11607,9
11608,9
11609,0
11610,7
11611,7
11612,6
11613,3
11614,1
11615,6
11616,3
11617,7
11618,7
11619,2
11620,1
11621,9
11622,3
11623,3
11624,9
11625,6
11626,4
11627,4
11628,6
11629,4
11630,7
11631,3
11632,7
11633,7
11634,2
11635,6
11636,6
11637,7
11638,7
11639,0
11640,1
11641,8
11642,3
11643,2
11644,6
11645,2
11646,0
11647,2
11648,4
11649,4
11650,6
11651,1
11652,1
11653,2
11654,8
11655,2
11656,3
11657,4
11658,7
11659,7
11660,1
11661,6
11662,8
11663,4
11664,6
11665,2
11666,6
11667,6
11668,6
11669,6
11670,3
11671,5
11672,4
11673,6
11674,3
11675,5
11676,7
11677,6
11678,7
11679,6
11680,9
11681,2
11682,0
11683,9
11684,9
11685,4
11686,5
11687,4
11688,7
11689,1
11690,3
11691,0
11692,6
11693,6
11694,2
11695,6
11696,5
11697,6
11698,4
11699,5
11700,9
11701,1
11702,5
11703,9
11704,7
11705,8
11706,0
11707,4
11708,5
11709,2
11710,6
11711,0
11712,6
11713,5
11714,2
11715,2
11716,6
11717,0
11718,2
11719,2
11720,8
11721,8
11722,1
11723,6
11724,2
11725,1
11726,9
11727,3
11728,7
11729,4
11730,5
11731,9
11732,7
11733,7
11734,0
11735,6
11736,7
11737,9
11738,9
11739,2
11740,4
11741,5
11742,5
11743,5
11744,7
11745,9
11746,6
11747,5
11748,5
11749,7
11750,2
11751,5
11752,6
11753,4
11754,5
11755,1
11756,9
11757,2
11758,6
11759,3
11760,3
11761,8
11762,5
11763,6
11764,9
11765,6
11766,0
11767,6
11768,9
11769,2
11770,5
11771,7
11772,6
11773,5
11774,2
11775,7
11776,7
11777,2
11778,6
11779,6
11780,6
11781,6
11782,9
11783,5
11784,5
11785,4
11786,0
11787,4
11788,6
11789,1
11790,8
11791,1
11792,2
11793,1
11794,1
11795,2
11796,3
11797,6
11798,8
11799,2
11800,2
11801,2
11802,5
11803,5
11804,2
11805,1
11806,3
11807,9
11808,6
11809,7
11810,8
11811,6
11812,1
11813,9
11814,7
11815,6
11816,2
11817,4
11818,3
11819,3
11820,8
11821,7
11822,5
11823,4
11824,5
11825,8
11826,1
11827,8
11828,6
11829,7
11830,1
11831,4
11832,3
11833,2
11834,9
11835,9
11836,7
11837,1
11838,4
11839,7
11840,3
11841,1
11842,8
11843,4
11844,3
11845,7
11846,-1
11847,3
11848,7
11849,3
11850,1
11851,8
11852,5
11853,0
11854,4
11855,8
11856,6
11857,1
11858,7
11859,9
11860,4
11861,7
11862,4
11863,5
11864,9
11865,0
11866,5
11867,4
11868,4
11869,1
11870,8
11871,8
11872,6
11873,4
11874,3
11875,0
11876,3
11877,4
11878,3
11879,6
11880,4
11881,9
11882,7
11883,1
11884,7
11885,1
11886,5
11887,6
11888,1
11889,6
11890,1
11891,5
11892,2
11893,8
11894,8
11895,7
11896,6
11897,6
11898,5
11899,1
11900,4
11901,4
11902,2
11903,7
11904,1
11905,9
11906,0
11907,7
11908,1
11909,7
11910,3
11911,0
11912,6
11913,-1
11914,6
11915,8
11916,6
11917,4
11918,1
11919,1
11920,2
11921,0
11922,6
11923,2
11924,3
11925,7
11926,5
11927,6
11928,7
11929,3
11930,1
11931,6
11932,4
11933,8
11934,7
11935,7
11936,4
11937,8
11938,1
11939,3
11940,4
11941,8
11942,1
11943,4
11944,1
11945,8
11946,2
11947,3
11948,6
11949,6
11950,1
11951,3
11952,4
11953,1
11954,0
11955,0
11956,9
11957,9
11958,5
11959,4
11960,0
11961,6
11962,5
11963,6
11964,0
11965,6
11966,4
11967,3
11968,0
11969,3
11970,7
11971,9
11972,2
11973,9
11974,7
11975,3
11976,2
11977,7
11978,3
11979,7
11980,5
11981,7
11982,8
11983,5
11984,5
11985,6
11986,9
11987,6
11988,-1
11989,1
11990,6
11991,5
11992,9
11993,5
11994,0
11995,6
11996,6
11997,3
11998,6
11999,4
12000,5
12001,9
12002,8
12003,9
12004,5
12005,4
12006,1
12007,4
12008,6
12009,4
12010,1
12011,9
12012,5
12013,4
12014,6
12015,7
12016,3
12017,2
12018,0
12019,8
12020,5
12021,0
12022,3
12023,6
12024,0
12025,1
12026,1
12027,1
12028,5
12029,5
12030,3
12031,6
12032,7
12033,6
12034,1
12035,1
12036,4
12037,3
12038,0
12039,6
12040,7
12041,6
12042,1
12043,2
12044,1
12045,1
12046,6
12047,5
12048,5
12049,2
12050,4
12051,2
12052,8
12053,9
12054,1
12055,4
12056,6
12057,1
12058,7
12059,5
12060,5
12061,1
12062,1
12063,9
12064,4
12065,1
12066,7
12067,2
12068,5
12069,9
12070,2
12071,7
12072,2
12073,1
12074,4
12075,1
12076,1
12077,4
12078,3
12079,9
12080,6
12081,7
12082,-1
12083,3
12084,9
12085,7
12086,2
12087,1
12088,6
12089,0
12090,1
12091,3
12092,5
12093,8
12094,7
12095,0
12096,3
12097,4
12098,0
12099,5
12100,5
12101,3
12102,6
12103,3
12104,7
12105,4
12106,9
12107,9
12108,7
12109,7
12110,1
12111,3
12112,6
12113,5
12114,8
12115,1
12116,0
12117,8
12118,9
12119,0
12120,1
12121,0
12122,8
12123,7
12124,5
12125,5
12126,5
12127,1
12128,4
12129,2
12130,7
12131,1
12132,3
12133,0
12134,3
12135,1
12136,6
12137,8
12138,7
12139,1
12140,3
12141,4
12142,1
12143,3
12144,8
12145,0
12146,5
12147,8
12148,1
12149,1
12150,7
12151,9
12152,1
12153,1
12154,6
12155,2
12156,2
12157,3
12158,4
12159,0
12160,1
12161,6
12162,6
12163,3
12164,3
12165,3
12166,8
12167,7
12168,1
12169,0
12170,5
12171,9
12172,7
12173,3
12174,9
12175,1
12176,9
12177,2
12178,5
12179,8
12180,7
12181,6
12182,5
12183,2
12184,3
12185,6
12186,3
12187,9
12188,2
12189,4
12190,3
12191,2
12192,6
12193,6
12194,1
12195,6
12196,6
12197,8
12198,6
12199,7
12200,2
12201,7
12202,4
12203,1
12204,5
12205,3
12206,1
12207,4
12208,8
12209,6
12210,4
12211,2
12212,0
12213,1
12214,7
12215,7
12216,2
12217,7
12218,8
12219,7
12220,1
12221,7
12222,1
12223,5
12224,4
12225,2
12226,3
12227,5
12228,5
12229,0
12230,4
12231,7
12232,1
12233,4
12234,9
12235,7
12236,5
12237,3
12238,8
12239,7
12240,3
12241,3
12242,3
12243,5
12244,1
12245,1
12246,3
12247,9
12248,0
12249,0
12250,7
12251,6
12252,2
12253,6
12254,5
12255,3
12256,8
12257,5
12258,4
12259,6
12260,6
12261,3
12262,1
12263,1
12264,5
12265,1
12266,6
12267,7
12268,2
12269,1
12270,1
12271,8
12272,9
12273,1
12274,7
12275,9
12276,7
12277,4
12278,6
12279,0
12280,0
12281,1
12282,4
12283,5
12284,8
12285,7
12286,4
12287,4
12288,4
12289,9
12290,8
12291,3
12292,0
12293,3
12294,1
12295,7
12296,4
12297,5
12298,3
12299,7
12300,2
12301,4
12302,4
12303,4
12304,5
12305,2
12306,8
12307,1
12308,6
12309,8
12310,4
12311,1
12312,9
12313,0
12314,8
12315,6
12316,6
12317,5
12318,7
12319,0
12320,2
12321,2
12322,4
12323,8
12324,8
12325,5
12326,7
12327,1
12328,8
12329,5
12330,1
12331,2
12332,4
12333,3
12334,4
12335,7
12336,3
12337,1
12338,9
12339,5
12340,0
12341,9
12342,9
12343,1
12344,2
12345,5
12346,1
12347,6
12348,8
12349,5
12350,2
12351,6
12352,4
12353,4
12354,9
12355,9
12356,3
12357,5
12358,6
12359,6
12360,5
12361,6
12362,0
12363,7
12364,4
12365,5
12366,4
12367,4
12368,6
12369,0
12370,3
12371,4
12372,6
12373,2
12374,5
12375,3
12376,0
12377,1
12378,6
12379,6
12380,7
12381,1
12382,2
12383,0
12384,9
12385,1
12386,4
12387,1
12388,5
12389,5
12390,8
12391,1
12392,3
12393,1
12394,7
12395,2
12396,1
12397,5
12398,4
12399,8
12400,1
12401,3
12402,2
12403,1
12404,1
12405,7
12406,5
12407,9
12408,6
12409,4
12410,0
12411,4
12412,6
12413,2
12414,1
12415,8
12416,6
12417,6
12418,5
12419,6
12420,5
12421,4
12422,5
12423,8
12424,4
12425,5
12426,5
12427,0
12428,0
12429,8
12430,5
12431,0
12432,1
12433,5
12434,2
12435,1
12436,3
12437,9
12438,5
12439,4
12440,3
12441,7
12442,4
12443,7
12444,1
12445,8
12446,3
12447,7
12448,0
12449,7
12450,1
12451,7
12452,7
12453,3
12454,0
12455,6
12456,4
12457,4
12458,7
12459,6
12460,6
12461,4
12462,2
12463,1
12464,9
12465,2
12466,4
12467,6
12468,3
12469,7
12470,6
12471,4
12472,5
12473,3
12474,3
12475,6
12476,9
12477,6
12478,5
12479,4
12480,3
12481,4
12482,2
12483,1
12484,6
12485,3
12486,7
12487,6
12488,9
12489,1
12490,6
12491,1
12492,4
12493,6
12494,5
12495,1
12496,1
12497,7
12498,3
12499,7
12500,3
12501,8
12502,8
12503,1
12504,9
12505,5
12506,1
12507,5
12508,5
12509,4
12510,2
12511,2
12512,8
12513,3
12514,3
12515,4
12516,4
12517,2
12518,7
12519,0
12520,3
12521,9
12522,5
12523,4
12524,7
12525,4
12526,7
12527,0
12528,5
12529,9
12530,3
12531,1
12532,7
12533,4
12534,6
12535,0
12536,4
12537,7
12538,1
12539,6
12540,5
12541,5
12542,6
12543,1
12544,6
12545,1
12546,3
12547,6
12548,9
12549,5
12550,5
12551,6
12552,7
12553,1
12554,5
12555,6
12556,5
12557,2
12558,4
12559,0
12560,6
12561,2
12562,2
12563,9
12564,8
12565,1
12566,5
12567,3
12568,3
12569,4
12570,7
12571,2
12572,8
12573,8
12574,4
12575,0
12576,1
12577,6
12578,5
12579,1
12580,1
12581,1
12582,7
12583,7
12584,6
12585,4
12586,8
12587,9
12588,0
12589,8
12590,8
12591,5
12592,7
12593,2
12594,5
12595,3
12596,7
12597,7
12598,7
12599,1
12600,2
12601,6
12602,9
12603,8
12604,1
12605,1
12606,1
12607,6
12608,1
12609,5
12610,9
12611,4
12612,4
12613,1
12614,6
12615,7
12616,7
12617,4
12618,6
12619,6
12620,5
12621,5
12622,1
12623,0
12624,1
12625,3
12626,3
12627,6
12628,8
12629,8
12630,7
12631,7
12632,2
12633,6
12634,4
12635,4
12636,4
12637,4
12638,8
12639,0
12640,6
12641,6
12642,7
12643,5
12644,1
12645,0
12646,6
12647,2
12648,6
12649,7
12650,2
12651,3
12652,4
12653,3
12654,0
12655,7
12656,6
12657,3
12658,4
12659,4
12660,3
12661,2
12662,6
12663,0
12664,6
12665,4
12666,5
12667,5
12668,6
12669,5
12670,6
12671,3
12672,5
12673,8
12674,6
12675,0
12676,8
12677,4
12678,1
12679,6
12680,3
12681,1
12682,7
12683,8
12684,9
12685,9
12686,2
12687,8
12688,0
12689,4
12690,4
12691,4
12692,3
12693,2
12694,4
12695,5
12696,1
12697,5
12698,8
12699,1
12700,4
12701,4
12702,1
12703,7
12704,7
12705,5
12706,6
12707,3
12708,2
12709,2
12710,3
12711,9
12712,1
12713,8
12714,4
12715,5
12716,1
12717,2
12718,9
12719,9
12720,4
12721,2
12722,2
12723,8
12724,1
12725,8
12726,3
12727,6
12728,1
12729,8
12730,-1
12731,2
12732,0
12733,9
12734,1
12735,5
12736,1
12737,4
12738,0
12739,8
12740,0
12741,9
12742,4
12743,7
12744,1
12745,8
12746,7
12747,1
12748,7
12749,6
12750,6
12751,4
12752,0
12753,7
12754,6
12755,4
12756,7
12757,9
12758,3
12759,3
12760,5
12761,2
12762,3
12763,3
12764,3
12765,5
12766,9
12767,1
12768,3
12769,7
12770,2
12771,4
12772,6
12773,7
12774,5
12775,1
12776,9
12777,8
12778,4
12779,3
12780,3
12781,2
12782,7
12783,6
12784,7
12785,0
12786,9
12787,4
12788,7
12789,2
12790,1
12791,9
12792,6
12793,3
12794,1
12795,3
12796,9
12797,1
12798,1
12799,6
12800,4
12801,0
12802,2
12803,3
12804,9
12805,1
12806,7
12807,0
12808,8
12809,6
12810,4
12811,5
12812,8
12813,5
12814,7
12815,2
12816,8
12817,2
12818,3
12819,8
12820,2
12821,1
12822,5
12823,4
12824,1
12825,4
12826,5
12827,1
12828,8
12829,1
12830,5
12831,4
12832,4
12833,1
12834,3
12835,6
12836,0
12837,5
12838,3
12839,6
12840,4
12841,6
12842,6
12843,1
12844,1
12845,5
12846,1
12847,8
12848,4
12849,3
12850,5
12851,5
12852,7
12853,7
12854,6
12855,5
12856,0
12857,7
12858,8
12859,8
12860,5
12861,3
12862,8
12863,5
12864,4
12865,6
12866,3
12867,6
12868,4
12869,5
12870,2
12871,9
12872,7
12873,4
12874,9
12875,8
12876,1
12877,3
12878,0
12879,2
12880,1
12881,0
12882,0
12883,0
12884,8
12885,4
12886,3
12887,8
12888,4
12889,1
12890,5
12891,4
12892,0
12893,2
12894,6
12895,6
12896,0
12897,6
12898,7
12899,6
12900,4
12901,7
12902,3
12903,8
12904,5
12905,3
12906,0
12907,0
12908,0
12909,7
12910,7
12911,6
12912,5
12913,7
12914,6
12915,4
12916,3
12917,1
12918,2
12919,0
12920,6
12921,7
12922,5
12923,3
12924,5
12925,2
12926,0
12927,0
12928,4
12929,3
12930,9
12931,8
12932,6
12933,1
12934,4
12935,1
12936,3
12937,1
12938,4
12939,4
12940,9
12941,8
12942,5
12943,2
12944,7
12945,1
12946,5
12947,6
12948,5
12949,5
12950,6
12951,7
12952,6
12953,4
12954,7
12955,4
12956,4
12957,3
12958,4
12959,6
12960,3
12961,4
12962,6
12963,4
12964,4
12965,4
12966,5
12967,0
12968,1
12969,9
12970,2
12971,7
12972,6
12973,2
12974,6
12975,2
12976,5
12977,1
12978,0
12979,4
12980,5
12981,1
12982,5
12983,6
12984,0
12985,3
12986,1
12987,4
12988,2
12989,2
12990,1
12991,6
12992,7
12993,7
12994,4
12995,4
12996,0
12997,4
12998,7
12999,0
13000,1
13001,5
13002,6
13003,1
13004,7
13005,3
13006,2
13007,9
13008,0
13009,4
13010,1
13011,5
13012,3
13013,9
13014,4
13015,6
13016,5
13017,0
13018,5
13019,0
13020,0
13021,3
13022,8
13023,1
13024,1
13025,5
13026,8
13027,8
13028,6
13029,5
13030,4
13031,5
13032,5
13033,8
13034,4
13035,1
13036,9
13037,9
13038,2
13039,0
13040,3
13041,6
13042,3
13043,4
13044,3
13045,0
13046,5
13047,6
13048,4
13049,9
13050,3
13051,9
13052,3
13053,4
13054,9
13055,6
13056,3
13057,6
13058,9
13059,8
13060,2
13061,6
13062,7
13063,4
13064,1
13065,1
13066,4
13067,5
13068,8
13069,0
13070,4
13071,5
13072,4
13073,0
13074,2
13075,4
13076,6
13077,4
13078,1
13079,3
13080,3
13081,1
13082,1
13083,0
13084,5
13085,4
13086,5
13087,0
13088,6
13089,7
13090,1
13091,7
13092,2
13093,5
13094,6
13095,4
13096,7
13097,1
13098,8
13099,3
13100,6
13101,0
13102,2
13103,9
13104,4
13105,1
13106,3
13107,9
13108,5
13109,6
13110,7
13111,5
13112,-1
13113,2
13114,9
13115,9
13116,8
13117,1
13118,0
13119,1
13120,5
13121,6
13122,4
13123,2
13124,4
13125,5
13126,4
13127,8
13128,5
13129,6
13130,9
13131,7
13132,2
13133,6
13134,1
13135,1
13136,2
13137,4
13138,-1
13139,6
13140,8
13141,7
13142,7
13143,7
13144,2
13145,7
13146,9
13147,9
13148,2
13149,1
13150,3
13151,9
13152,2
13153,3
13154,4
13155,6
13156,1
13157,0
13158,7
13159,6
13160,1
13161,2
13162,3
13163,7
13164,8
13165,7
13166,6
13167,6
13168,6
13169,3
13170,5
13171,9
13172,6
13173,6
13174,9
13175,0
13176,4
13177,7
13178,7
13179,8
13180,7
13181,3
13182,0
13183,4
13184,2
13185,2
13186,4
13187,4
13188,0
13189,8
13190,9
13191,6
13192,1
13193,0
13194,8
13195,3
13196,4
13197,5
13198,2
13199,1
13200,2
13201,4
13202,2
13203,7
13204,1
13205,8
13206,4
13207,5
13208,5
13209,6
13210,6
13211,2
13212,2
13213,0
13214,1
13215,7
13216,5
13217,3
13218,7
13219,1
13220,1
13221,3
13222,4
13223,5
13224,8
13225,1
13226,1
13227,4
13228,3
13229,7
13230,2
13231,7
13232,2
13233,5
13234,7
13235,1
13236,0
13237,5
13238,6
13239,8
13240,7
13241,8
13242,0
13243,5
13244,9
13245,5
13246,4
13247,4
13248,6
13249,8
13250,8
13251,8
13252,4
13253,5
13254,1
13255,7
13256,3
13257,0
13258,3
13259,3
13260,8
13261,1
13262,5
13263,8
13264,1
13265,4
13266,0
13267,2
13268,6
13269,7
13270,0
13271,7
13272,7
13273,3
13274,6
13275,1
13276,1
13277,6
13278,3
13279,8
13280,3
13281,4
13282,7
13283,5
13284,6
13285,4
13286,3
13287,4
13288,1
13289,5
13290,3
13291,7
13292,8
13293,0
13294,-1
13295,5
13296,1
13297,6
13298,4
13299,4
13300,0
13301,6
13302,1
13303,4
13304,5
13305,1
13306,7
13307,1
13308,3
13309,1
13310,8
13311,4
13312,9
13313,9
13314,0
13315,3
13316,6
13317,7
13318,4
13319,4
13320,6
13321,5
13322,8
13323,6
13324,8
13325,3
13326,6
13327,4
13328,6
13329,1
13330,9
13331,9
13332,3
13333,7
13334,7
13335,1
13336,7
13337,3
13338,2
13339,0
13340,6
13341,8
13342,0
13343,1
13344,5
13345,6
13346,2
13347,5
13348,6
13349,4
13350,6
13351,7
13352,6
13353,9
13354,7
13355,7
13356,4
13357,1
13358,4
13359,2
13360,6
13361,1
13362,4
13363,9
13364,8
13365,8
13366,9
13367,7
13368,0
13369,5
13370,4
13371,5
13372,8
13373,6
13374,5
13375,7
13376,1
13377,4
13378,7
13379,6
13380,1
13381,4
13382,1
13383,3
13384,9
13385,5
13386,8
13387,2
13388,6
13389,1
13390,7
13391,4
13392,4
13393,2
13394,9
13395,9
13396,4
13397,1
13398,6
13399,5
13400,7
13401,6
13402,2
13403,1
13404,4
13405,1
13406,6
13407,4
13408,9
13409,7
13410,7
13411,4
13412,3
13413,2
13414,6
13415,8
13416,1
13417,3
13418,4
13419,9
13420,0
13421,3
13422,4
13423,2
13424,5
13425,9
13426,1
13427,6
13428,6
13429,7
13430,3
13431,2
13432,0
13433,4
13434,2
13435,1
13436,8
13437,5
13438,4
13439,4
13440,4
13441,2
13442,5
13443,5
13444,10
13445,3
13446,9
13447,4
13448,7
13449,5
13450,0
13451,4
13452,4
13453,8
13454,7
13455,6
13456,1
13457,5
13458,3
13459,4
13460,0
13461,3
13462,0
13463,2
13464,5
13465,3
13466,4
13467,2
13468,9
13469,5
13470,0
13471,2
13472,9
13473,3
13474,8
13475,2
13476,9
13477,7
13478,7
13479,2
13480,4
13481,1
13482,2
13483,4
13484,1
13485,3
13486,4
13487,2
13488,3
13489,0
13490,8
13491,8
13492,4
13493,6
13494,8
13495,2
13496,7
13497,1
13498,5
13499,1
13500,2
13501,2
13502,-1
13503,7
13504,6
13505,4
13506,1
13507,7
13508,6
13509,8
13510,2
13511,5
13512,4
13513,0
13514,2
13515,4
13516,4
13517,0
13518,5
13519,7
13520,4
13521,1
13522,6
13523,8
13524,9
13525,8
13526,1
13527,5
13528,2
13529,2
13530,0
13531,4
13532,3
13533,6
13534,5
13535,9
13536,4
13537,8
13538,6
13539,6
13540,2
13541,9
13542,0
13543,5
13544,1
13545,9
13546,8
13547,2
13548,5
13549,6
13550,7
13551,5
13552,8
13553,3
13554,4
13555,4
13556,4
13557,6
13558,4
13559,1
13560,4
13561,0
13562,2
13563,5
13564,2
13565,5
13566,2
13567,2
13568,6
13569,6
13570,0
13571,1
13572,4
13573,5
13574,1
13575,0
13576,2
13577,9
13578,3
13579,6
13580,1
13581,1
13582,9
13583,5
13584,6
13585,7
13586,5
13587,7
13588,5
13589,0
13590,3
13591,6
13592,9
13593,4
13594,6
13595,3
13596,9
13597,6
13598,8
13599,3
13600,2
13601,7
13602,4
13603,1
13604,4
13605,8
13606,7
13607,8
13608,4
13609,5
13610,9
13611,5
13612,6
13613,1
13614,8
13615,8
13616,3
13617,3
13618,6
13619,4
13620,6
13621,6
13622,4
13623,1
13624,7
13625,6
13626,6
13627,2
13628,7
13629,1
13630,1
13631,3
13632,5
13633,3
13634,5
13635,5
13636,0
13637,2
13638,9
13639,6
13640,6
13641,4
